model_key	model_group	seed	direction	split	side	language	examples	dim	cache_path
xlmr_base	xlmr_base	baseline	cop->syr	dev	src	cop	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/xlmr_base/cop_to_syr_dev_src.pt
xlmr_base	xlmr_base	baseline	cop->syr	dev	tgt	syr	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/xlmr_base/cop_to_syr_dev_tgt.pt
xlmr_base	xlmr_base	baseline	cop->syr	final_test	src	cop	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/xlmr_base/cop_to_syr_final_test_src.pt
xlmr_base	xlmr_base	baseline	cop->syr	final_test	tgt	syr	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/xlmr_base/cop_to_syr_final_test_tgt.pt
xlmr_base	xlmr_base	baseline	syr->cop	dev	src	syr	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/xlmr_base/syr_to_cop_dev_src.pt
xlmr_base	xlmr_base	baseline	syr->cop	dev	tgt	cop	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/xlmr_base/syr_to_cop_dev_tgt.pt
xlmr_base	xlmr_base	baseline	syr->cop	final_test	src	syr	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/xlmr_base/syr_to_cop_final_test_src.pt
xlmr_base	xlmr_base	baseline	syr->cop	final_test	tgt	cop	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/xlmr_base/syr_to_cop_final_test_tgt.pt
fvt_seed13	third_try_fvt	13	cop->syr	dev	src	cop	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed13/cop_to_syr_dev_src.pt
fvt_seed13	third_try_fvt	13	cop->syr	dev	tgt	syr	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed13/cop_to_syr_dev_tgt.pt
fvt_seed13	third_try_fvt	13	cop->syr	final_test	src	cop	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed13/cop_to_syr_final_test_src.pt
fvt_seed13	third_try_fvt	13	cop->syr	final_test	tgt	syr	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed13/cop_to_syr_final_test_tgt.pt
fvt_seed13	third_try_fvt	13	syr->cop	dev	src	syr	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed13/syr_to_cop_dev_src.pt
fvt_seed13	third_try_fvt	13	syr->cop	dev	tgt	cop	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed13/syr_to_cop_dev_tgt.pt
fvt_seed13	third_try_fvt	13	syr->cop	final_test	src	syr	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed13/syr_to_cop_final_test_src.pt
fvt_seed13	third_try_fvt	13	syr->cop	final_test	tgt	cop	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed13/syr_to_cop_final_test_tgt.pt
fvt_seed17	third_try_fvt	17	cop->syr	dev	src	cop	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed17/cop_to_syr_dev_src.pt
fvt_seed17	third_try_fvt	17	cop->syr	dev	tgt	syr	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed17/cop_to_syr_dev_tgt.pt
fvt_seed17	third_try_fvt	17	cop->syr	final_test	src	cop	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed17/cop_to_syr_final_test_src.pt
fvt_seed17	third_try_fvt	17	cop->syr	final_test	tgt	syr	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed17/cop_to_syr_final_test_tgt.pt
fvt_seed17	third_try_fvt	17	syr->cop	dev	src	syr	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed17/syr_to_cop_dev_src.pt
fvt_seed17	third_try_fvt	17	syr->cop	dev	tgt	cop	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed17/syr_to_cop_dev_tgt.pt
fvt_seed17	third_try_fvt	17	syr->cop	final_test	src	syr	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed17/syr_to_cop_final_test_src.pt
fvt_seed17	third_try_fvt	17	syr->cop	final_test	tgt	cop	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed17/syr_to_cop_final_test_tgt.pt
fvt_seed23	third_try_fvt	23	cop->syr	dev	src	cop	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed23/cop_to_syr_dev_src.pt
fvt_seed23	third_try_fvt	23	cop->syr	dev	tgt	syr	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed23/cop_to_syr_dev_tgt.pt
fvt_seed23	third_try_fvt	23	cop->syr	final_test	src	cop	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed23/cop_to_syr_final_test_src.pt
fvt_seed23	third_try_fvt	23	cop->syr	final_test	tgt	syr	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed23/cop_to_syr_final_test_tgt.pt
fvt_seed23	third_try_fvt	23	syr->cop	dev	src	syr	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed23/syr_to_cop_dev_src.pt
fvt_seed23	third_try_fvt	23	syr->cop	dev	tgt	cop	678	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed23/syr_to_cop_dev_tgt.pt
fvt_seed23	third_try_fvt	23	syr->cop	final_test	src	syr	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed23/syr_to_cop_final_test_src.pt
fvt_seed23	third_try_fvt	23	syr->cop	final_test	tgt	cop	1006	768	/home/axt/mnt2/jongha/v3_1/embedding_alignment/fvt_seed23/syr_to_cop_final_test_tgt.pt
